#Date: 2021-07-31 12:08:28 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:30+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='303'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='562'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='549'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='147'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='255'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='255'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='255'
2021-07-31T12:08:31+00:00	ERROR 127.0.0.1	com_vdata	Insert Failed,record already exists - `id`='425'
2021-07-31T12:08:31+00:00	INFO 127.0.0.1	com_vdata	Imported Record count - 105
